TIMESTAMP,USER_ID,SESSION_ID,ACTION_TYPE,TARGET_RESOURCE,SEVERITY_LEVEL,BYTES_TRANSFERRED
1700000000,alice,session-a-01,LOGIN,/usr/bin/sshd,5,0
1700000012,alice,session-a-01,COMMAND_EXEC,/bin/ls,3,1024
1700000025,bob,session-b-01,LOGIN,/usr/bin/sshd,5,0
1700000038,alice,session-a-01,FILE_ACCESS,/opt/app/application.properties,4,2048
1700000051,bob,session-b-01,COMMAND_EXEC,/bin/ps,3,4096
1700000064,alice,session-a-01,LOGOUT,/usr/bin/sshd,5,0
1700000077,carlos,session-c-01,LOGIN,/usr/bin/sshd,5,0
1700000090,eve,session-e-01,LOGIN,/usr/bin/sshd,7,0
1700000103,carlos,session-c-01,FILE_ACCESS,/var/log/syslog,6,15360
1700000116,eve,session-e-01,COMMAND_EXEC,/usr/bin/cmake,3,512
1700000129,carlos,session-c-01,DATA_TRANSFER,192.168.1.100,8,10240
1700000142,bob,session-b-01,LOGOUT,/usr/bin/sshd,5,0
1700000155,eve,session-e-01,FILE_ACCESS,/etc/passwd,9,4096
1700000168,carlos,session-c-01,DATA_TRANSFER,192.168.1.101,8,5120
1700000181,frank,session-f-01,LOGIN,/usr/bin/sshd,5,0
1700000194,eve,session-e-02,LOGIN,/usr/bin/telnetd,10,
1700000207,carlos,session-c-01,DATA_TRANSFER,192.168.1.102,8,20480
1700000220,frank,session-f-01,COMMAND_EXEC,/bin/df,3,2048
1700000233,eve,session-e-02,COMMAND_EXEC,/usr/bin/nmap,9,12288
1700000246,carlos,session-c-01,DATA_TRANSFER,192.168.1.103,8,51200
1700000259,alice,session-a-02,LOGIN,/usr/bin/sshd,5,0
1700000272,frank,session-f-01,LOGOUT,/usr/bin/sshd,5,0
1700000285,eve,session-e-02,FILE_ACCESS,/var/secrets/key.dat,10,1024
1700000298,carlos,session-c-01,DATA_TRANSFER,192.168.1.104,8,30720
1700000311,alice,session-a-02,LOGOUT,/usr/bin/sshd,5,0
1700000324,grace,session-g-01,LOGIN,/usr/bin/telnetd,5,0
1700000337,eve,session-e-02,DATA_TRANSFER,203.0.113.10,8,819200
1700000350,carlos,session-c-01,COMMAND_EXEC,/usr/bin/top,3,8192
1700000363,grace,session-g-01,FILE_ACCESS,/etc/hosts,4,1024
1700000376,eve,session-e-02,LOGOUT,/usr/bin/telnetd,10,0
1700000389,dave,session-d-01,LOGIN,/usr/bin/sshd,5,0
1700000402,grace,session-g-01,LOGOUT,/usr/bin/sshd,5,0
1700000415,carlos,session-c-01,LOGOUT,/usr/bin/nginx,5,0
1700000428,dave,session-d-01,FILE_ACCESS,/dev/sda1,6,1024000
1700000441,eve,session-e-01,LOGOUT,/usr/bin/sshd,7,0
1700000454,bob,session-b-02,LOGIN,/usr/bin/nginx,5,0
1700000467,dave,session-d-01,COMMAND_EXEC,/bin/pwd,3,512
1700000480,bob,session-b-02,FILE_ACCESS,/etc/ssl/certs/server.crt,6,30720
1700000493,carlos,session-c-02,LOGIN,/usr/bin/sshd,5,0
1700000506,bob,session-b-02,DATA_TRANSFER,198.51.100.22,8,51200
1700000519,dave,session-d-01,PERMISSION_DENIED,/etc/shadow,9,0
1700000532,carlos,session-c-02,COMMAND_EXEC,/bin/netstat,7,8192
1700000545,bob,session-b-02,LOGOUT,/usr/bin/sshd,5,0
1700000558,alice,session-a-03,LOGIN,/usr/bin/sshd,5,0
1700000571,dave,session-d-01,FILE_ACCESS,/tmp/temp_data,4,20480
1700000584,carlos,session-c-02,FILE_ACCESS,/var/log/auth.log,6,25600
1700000597,alice,session-a-03,LOGOUT,/usr/bin/sshd,5,0
1700000610,grace,session-g-02,LOGIN,/usr/bin/sshd,5,0
1700000623,carlos,session-c-02,COMMAND_EXEC,/usr/bin/find,4,1024
1700000636,dave,session-d-01,DATA_TRANSFER,192.0.2.20,8,409600
1700000649,grace,session-g-02,LOGOUT,/usr/bin/sshd,5,0
1700000662,frank,session-f-02,LOGIN,/opt/app/auth-service,5,0
1700000675,carlos,session-c-02,LOGOUT,/opt/app/auth-service,5,0
1700000688,mallory,session-m-01,LOGOUT,/usr/bin/sshd,8,0
1700000701,dave,session-d-01,COMMAND_EXEC,/bin/history,4,4096
1700000714,frank,session-f-02,LOGOUT,/usr/bin/sshd,5,0
1700000727,bob,session-b-03,LOGIN,/usr/bin/sshd,5,0
1700000740,alice,session-a-04,LOGIN,/usr/bin/sshd,5,0
1700000753,bob,session-b-03,LOGOUT,/usr/bin/sshd,5,0
1700000766,dave,session-d-01,FILE_ACCESS,/etc/docker/daemon.json,7,921600
1700000779,alice,session-a-04,LOGOUT,/usr/bin/sshd,5,0
1700000792,carlos,session-c-03,LOGIN,/usr/bin/sshd,5,0
1700000805,grace,session-g-03,LOGIN,/usr/bin/sshd,5,0
1700000818,carlos,session-c-03,LOGOUT,/usr/bin/sshd,5,0
1700000831,frank,session-f-03,LOGIN,/usr/bin/sshd,5,0
1700000844,grace,session-g-03,LOGOUT,/usr/bin/sshd,5,0
1700000857,bob,session-b-04,LOGIN,/usr/bin/sshd,5,0
1700000870,frank,session-f-03,LOGOUT,/usr/sbin/lightdm,5,0
1700000883,bob,session-b-04,LOGOUT,/usr/bin/sshd,5,0
1700000896,alice,session-a-05,LOGIN,/usr/bin/nginx,5,0
1700000909,dave,session-d-01,DATA_TRANSFER,198.51.100.80,8,1228800
1700000922,carlos,session-c-04,LOGIN,/opt/app/auth-service,5,0
1700000935,alice,session-a-05,LOGOUT,/usr/sbin/apache2,5,0
1700000948,grace,session-g-04,LOGIN,/usr/bin/sshd,5,0
1700000961,carlos,session-c-04,LOGOUT,/usr/sbin/vsftpd,5,0
1700000974,grace,session-g-04,LOGOUT,/usr/bin/sshd,5,0
1700000987,eve,session-e-03,LOGIN,/usr/sbin/vsftpd,8,0
1700001000,bob,session-b-05,LOGIN,/usr/bin/sshd,5,0
1700001013,eve,session-e-03,FILE_ACCESS,/root/.ssh/id_rsa,10,2048
1700001026,bob,session-b-05,LOGOUT,/usr/bin/sshd,5,0
1700001039,frank,session-f-04,LOGIN,/usr/sbin/apache2,5,0
1700001052,eve,session-e-03,LOGOUT,/usr/sbin/vsftpd,8,0
1700001065,frank,session-f-04,LOGOUT,/usr/bin/sshd,5,0
1700001078,alice,session-a-06,LOGIN,/usr/bin/sshd,5,0
1700001091,carlos,session-c-05,LOGIN,/usr/bin/sshd,5,0
1700001104,alice,session-a-06,LOGOUT,/usr/bin/sshd,5,0
